0 info it worked if it ends with ok
701 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/wordwrap/package.json
702 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/wrap-ansi/package.json
703 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/wrappy/package.json
704 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ws/package.json
705 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/xmlhttprequest-ssl/package.json
706 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/y18n/package.json
707 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/yallist/package.json
708 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/yaml/package.json
709 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/yargs/package.json
710 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/yargs-parser/package.json
711 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/yeast/package.json
712 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/yn/package.json
713 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/yocto-queue/package.json
714 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@cspotcode/source-map-support/package.json
715 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@discoveryjs/json-ext/package.json
716 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@eslint/eslintrc/package.json
717 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/babel-plugin/package.json
718 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/cache/package.json
719 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/hash/package.json
720 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/is-prop-valid/package.json
721 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/memoize/package.json
722 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/react/package.json
723 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/serialize/package.json
724 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/sheet/package.json
725 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/styled/package.json
726 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/unitless/package.json
727 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/utils/package.json
728 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@emotion/weak-memoize/package.json
729 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@humanwhocodes/config-array/package.json
730 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@humanwhocodes/object-schema/package.json
731 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@leichtgewicht/ip-codec/package.json
732 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@jridgewell/gen-mapping/package.json
733 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@jridgewell/resolve-uri/package.json
734 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@jridgewell/set-array/package.json
735 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@jridgewell/source-map/package.json
736 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@jridgewell/sourcemap-codec/package.json
737 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@jridgewell/trace-mapping/package.json
738 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@loadable/component/package.json
739 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@nicolo-ribaudo/chokidar-2/package.json
740 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@pmmmwh/react-refresh-webpack-plugin/package.json
741 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@nodelib/fs.scandir/package.json
742 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@nodelib/fs.stat/package.json
743 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@nodelib/fs.walk/package.json
744 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@rushstack/eslint-patch/package.json
745 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@tsconfig/node10/package.json
746 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@tsconfig/node12/package.json
747 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@tsconfig/node14/package.json
748 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@tsconfig/node16/package.json
749 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/cli/package.json
750 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/code-frame/package.json
751 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/compat-data/package.json
752 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/core/package.json
753 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/eslint-parser/package.json
754 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/generator/package.json
755 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-annotate-as-pure/package.json
756 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/package.json
757 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-compilation-targets/package.json
758 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-create-class-features-plugin/package.json
759 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-create-regexp-features-plugin/package.json
760 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-define-polyfill-provider/package.json
761 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-environment-visitor/package.json
762 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-explode-assignable-expression/package.json
763 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-function-name/package.json
764 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-hoist-variables/package.json
765 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-member-expression-to-functions/package.json
766 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-module-imports/package.json
767 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-module-transforms/package.json
768 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-optimise-call-expression/package.json
769 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-plugin-utils/package.json
770 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-remap-async-to-generator/package.json
771 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-replace-supers/package.json
772 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-simple-access/package.json
773 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-skip-transparent-expression-wrappers/package.json
774 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-split-export-declaration/package.json
775 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-validator-identifier/package.json
776 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-validator-option/package.json
777 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helper-wrap-function/package.json
778 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/helpers/package.json
779 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/highlight/package.json
780 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/node/package.json
781 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/parser/package.json
782 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/package.json
783 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/package.json
784 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-async-generator-functions/package.json
785 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-class-properties/package.json
786 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-class-static-block/package.json
787 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-decorators/package.json
788 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-dynamic-import/package.json
789 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-export-namespace-from/package.json
790 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-json-strings/package.json
791 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-logical-assignment-operators/package.json
792 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-nullish-coalescing-operator/package.json
793 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-numeric-separator/package.json
794 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-object-rest-spread/package.json
795 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-optional-catch-binding/package.json
796 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-optional-chaining/package.json
797 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-private-methods/package.json
798 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-private-property-in-object/package.json
799 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-proposal-unicode-property-regex/package.json
800 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-async-generators/package.json
801 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-class-properties/package.json
802 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-class-static-block/package.json
803 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-decorators/package.json
804 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-dynamic-import/package.json
805 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-export-namespace-from/package.json
806 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-flow/package.json
807 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-import-assertions/package.json
808 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-json-strings/package.json
809 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-jsx/package.json
810 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-logical-assignment-operators/package.json
811 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/package.json
812 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-numeric-separator/package.json
813 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-object-rest-spread/package.json
814 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-optional-catch-binding/package.json
815 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-optional-chaining/package.json
816 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-private-property-in-object/package.json
817 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-top-level-await/package.json
818 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-syntax-typescript/package.json
819 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-arrow-functions/package.json
820 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-async-to-generator/package.json
821 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-block-scoped-functions/package.json
822 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-block-scoping/package.json
823 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-classes/package.json
824 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-computed-properties/package.json
825 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-destructuring/package.json
826 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-dotall-regex/package.json
827 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-duplicate-keys/package.json
828 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-exponentiation-operator/package.json
829 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-flow-strip-types/package.json
830 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-for-of/package.json
831 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-function-name/package.json
832 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-literals/package.json
833 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-member-expression-literals/package.json
834 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-modules-amd/package.json
835 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-modules-commonjs/package.json
836 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-modules-systemjs/package.json
837 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-modules-umd/package.json
838 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
839 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-new-target/package.json
840 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-object-super/package.json
841 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-parameters/package.json
842 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-property-literals/package.json
843 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-react-display-name/package.json
844 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-react-jsx/package.json
845 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-react-jsx-development/package.json
846 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-react-pure-annotations/package.json
847 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-regenerator/package.json
848 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-reserved-words/package.json
849 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-runtime/package.json
850 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-shorthand-properties/package.json
851 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-spread/package.json
852 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-sticky-regex/package.json
853 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-template-literals/package.json
854 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-typeof-symbol/package.json
855 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-typescript/package.json
856 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-unicode-escapes/package.json
857 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/plugin-transform-unicode-regex/package.json
858 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/preset-env/package.json
859 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/preset-modules/package.json
860 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/preset-react/package.json
861 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/preset-typescript/package.json
862 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/register/package.json
863 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/runtime/package.json
864 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/runtime-corejs3/package.json
865 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/template/package.json
866 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/traverse/package.json
867 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@babel/types/package.json
868 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@ampproject/remapping/package.json
869 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@typescript-eslint/eslint-plugin/package.json
870 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@typescript-eslint/experimental-utils/package.json
871 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@typescript-eslint/parser/package.json
872 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@typescript-eslint/scope-manager/package.json
873 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@typescript-eslint/type-utils/package.json
874 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@typescript-eslint/types/package.json
875 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@typescript-eslint/typescript-estree/package.json
876 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@typescript-eslint/utils/package.json
877 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@typescript-eslint/visitor-keys/package.json
878 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/ast/package.json
879 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/floating-point-hex-parser/package.json
880 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/helper-api-error/package.json
881 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/helper-buffer/package.json
882 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/helper-numbers/package.json
883 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
884 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/helper-wasm-section/package.json
885 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/ieee754/package.json
886 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/leb128/package.json
887 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/utf8/package.json
888 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/wasm-edit/package.json
889 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/wasm-gen/package.json
890 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/wasm-opt/package.json
891 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/wasm-parser/package.json
892 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webassemblyjs/wast-printer/package.json
893 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webpack-cli/configtest/package.json
894 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webpack-cli/info/package.json
895 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@webpack-cli/serve/package.json
896 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/autosize/package.json
897 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/body-parser/package.json
898 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/bonjour/package.json
899 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/component-emitter/package.json
900 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/connect/package.json
901 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/connect-history-api-fallback/package.json
902 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/cookie/package.json
903 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/cors/package.json
904 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/eslint/package.json
905 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/eslint-scope/package.json
906 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/estree/package.json
907 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/express/package.json
908 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/express-serve-static-core/package.json
